Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py,File,1683
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\highlighter.py,File,9584
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\json.py,File,5032
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\jupyter.py,File,3252
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\layout.py,File,14007
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\live.py,File,14273
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\live_render.py,File,3667
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\logging.py,File,11903
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\markup.py,File,8198
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\measure.py,File,5305
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\padding.py,File,4970
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\pager.py,File,828
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\palette.py,File,3396
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\panel.py,File,10574
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\pretty.py,File,35852
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\progress.py,File,59706
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py,File,8165
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\prompt.py,File,11303
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\protocol.py,File,1391
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\region.py,File,166
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\repr.py,File,4431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\rule.py,File,4602
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\scope.py,File,2843
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\screen.py,File,1591
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\segment.py,File,24247
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\spinner.py,File,4339
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\status.py,File,4425
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\style.py,File,27073
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\styled.py,File,1258
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\syntax.py,File,35173
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\table.py,File,39684
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py,File,3370
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\text.py,File,45525
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\theme.py,File,3777
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\themes.py,File,102
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\traceback.py,File,29604
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\tree.py,File,9169
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py,File,10096
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py,File,140235
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py,File,1064
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py,File,2100
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_extension.py,File,265
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_fileno.py,File,799
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py,File,9695
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py,File,3225
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_loop.py,File,1236
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_null_file.py,File,1387
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py,File,7063
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_pick.py,File,423
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py,File,5472
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py,File,19919
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_stack.py,File,351
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_timer.py,File,417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py,File,22820
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_windows.py,File,1926
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py,File,2783
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py,File,1840
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\__init__.py,File,6090
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\__main__.py,File,8478
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\after.py,File,1682
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\before.py,File,1562
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py,File,2372
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\nap.py,File,1383
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py,File,8746
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py,File,3086
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py,File,2142
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py,File,8024
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py,File,3551
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py,File,2179
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py,File,20493
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py,File,22633
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tomli\_re.py,File,2943
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tomli\_types.py,File,254
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tomli\__init__.py,File,396
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py,File,20300
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py,File,39990
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py,File,8217
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py,File,8579
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py,File,2440
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py,File,19752
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\request.py,File,5985
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\response.py,File,30641
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py,File,10811
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\_version.py,File,64
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py,File,3333
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,Directory,138255
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages,Directory,48185
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util,Directory,97366
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py,File,11036
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py,File,4528
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py,File,17081
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py,File,34448
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py,File,7097
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py,File,957
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,Directory,31554
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py,File,17632
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py,File,13922
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py,File,34665
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,Directory,6760
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py,File,1417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py,File,5343
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py,File,4901
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py,File,1605
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py,File,498
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py,File,3997
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py,File,3510
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py,File,22003
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py,File,6895
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py,File,17177
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py,File,5758
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py,File,10168
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py,File,14296
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py,File,5403
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py,File,1155
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py,File,8979
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py,File,1305
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py,File,6563
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py,File,4307
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py,File,10579
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\AUTHORS.txt,File,10082
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\entry_points.txt,File,125
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\INSTALLER,File,5
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\LICENSE.txt,File,1093
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\METADATA,File,4239
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\RECORD,File,72410
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\top_level.txt,File,4
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info\WHEEL,File,92
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\__init__.py,File,109429
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\extern,Directory,8330
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor,Directory,2296495
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\__pycache__,Directory,101107
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\extern\__init__.py,File,2442
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\extern\__pycache__,Directory,2944
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\extern\__pycache__\__init__.cpython-310.pyc,File,2944
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\typing_extensions.py,File,80078
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py,File,8425
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,Directory,29054
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,Directory,184144
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,Directory,466038
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging,Directory,340221
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,Directory,84342
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,Directory,197
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py,File,5140
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py,File,3581
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py,File,2576
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py,File,4504
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py,File,5457
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py,File,2925
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py,File,884
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py,File,3481
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py,File,506
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py,File,7460
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py,File,15056
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text,Directory,54872
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,Directory,25942
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py,File,15526
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__,Directory,19673
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__\__init__.cpython-310.pyc,File,19673
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\context.cpython-310.pyc,File,8523
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\functools.cpython-310.pyc,File,17215
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\__init__.cpython-310.pyc,File,204
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py,File,134976
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py,File,25416
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py,File,148
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,Directory,152749
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\more.cpython-310.pyc,File,125594
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\recipes.cpython-310.pyc,File,26802
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\__init__.cpython-310.pyc,File,353
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py,File,8208
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\metadata.py,File,16397
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py,File,3287
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py,File,39206
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py,File,18106
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py,File,4355
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py,File,16326
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_elffile.py,File,3266
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py,File,8926
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py,File,2524
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_parser.py,File,10194
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py,File,1431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_tokenizer.py,File,5292
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py,File,501
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,Directory,101101
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\markers.cpython-310.pyc,File,6913
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\requirements.cpython-310.pyc,File,2881
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\specifiers.cpython-310.pyc,File,30276
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\tags.cpython-310.pyc,File,13154
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\utils.cpython-310.pyc,File,3688
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\version.cpython-310.pyc,File,14008
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_elffile.cpython-310.pyc,File,3329
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_manylinux.cpython-310.pyc,File,5755
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_musllinux.cpython-310.pyc,File,3215
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_parser.cpython-310.pyc,File,8782
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_structures.cpython-310.pyc,File,2719
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_tokenizer.cpython-310.pyc,File,5839
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__init__.cpython-310.pyc,File,542
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\android.py,File,4068
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\api.py,File,4910
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\macos.py,File,2655
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\unix.py,File,6911
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\version.py,File,160
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\windows.py,File,6596
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__init__.py,File,12806
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__main__.py,File,1164
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,Directory,22536
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__\api.cpython-310.pyc,File,5216
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__\version.cpython-310.pyc,File,304
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__\windows.cpython-310.pyc,File,6524
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__\__init__.cpython-310.pyc,File,10492
